Command,IsOptional,Source,Category,Name,Aliases,Description,Licence
swapon,0,busybox,sys,,,"Used to start memory paging/swapping on one or all swap-capable devices. Swapping allows fixed storage (hard disk drrive, solid-state drive, etc.) or removable storage (USB stick, etc.) to be used for program memory in addition to system memory (RAM). It is useful as a buffer for when free RAM runs low, although using swap memory will be much slower than RAM.",GNU GPLv2
sync,0,busybox,sys,,,"Commits any filesystem write operations that are currently cached. It is useful as an immediate and explicit way to ensure data is written to any disks/drives before powering off the computer, removing a drive, etc.",GNU GPLv2
tar,0,busybox,gen,,,,GNU GPLv2
taskset,0,busybox,sys,,,,GNU GPLv2
tcc,1,bundled,dev,Tiny C Compiler,,A lightweight C compiler (configured to use musl).,GNU LGPLv2.1
tee,0,busybox,gen,,,,GNU GPLv2
telnet,1,busybox,net,,,,GNU GPLv2
test,0,busybox,gen,,,,GNU GPLv2
tmux,1,bundled,gen,,,"A terminal multiplexer that allows for multi-tasking and multi-viewing with just a single terminal. It allows you to create multiple ""windows"" to switch between without switching virtual terminals or opening a new window/tab in your terminal emulator, split said ""windows"" into multiple panes that can present terminal programs and output side-by-side, and quickly switch between them. Each tmux session can also be detached and reattached without losing what is open inside.",ISC
top,0,busybox,sys,,,"A process viewer that provides a real-time view of running processes and their CPU and memory usage. Besides comma-separated memory and CPU statistics and averages, it produces a table containing the process ID (PID), parent process ID (PPID), user, process state (STAT), virtual memory size in kilobytes (VSZ), VSZ as a percentage of total RAM (%VSZ), the last CPU core used, percentage of CPU time used (%CPU) and the executing command for each process that can fit into a single non-scrolling terminal.",GNU GPLv2
touch,0,busybox,gen,,,"Typically used to update the access and modification dates/times of one or more given files. It can also be used to create one or many empty files, as seen in some Linux books and tutorials, although this is often redundant.",GNU GPLv2
tr,0,busybox,gen,,,,GNU GPLv2
traceroute,1,busybox,net,,,,GNU GPLv2
tree,0,busybox,gen,,,,GNU GPLv2
true,0,busybox,gen,,,,GNU GPLv2
truncate,0,busybox,gen,,,,GNU GPLv2
udhcpc,1,busybox,net,,,,GNU GPLv2
umount,0,busybox,sys,,,,GNU GPLv2
uname,0,busybox,sys,,,,GNU GPLv2
unexpand,0,busybox,gen,,,,GNU GPLv2
unzip,0,busybox,gen,,,,GNU GPLv2
usleep,0,busybox,gen,,,,GNU GPLv2
vi,0,busybox,dev,,,,GNU GPLv2
volname,0,busybox,sys,,,,GNU GPLv2
wc,0,busybox,gen,,,,GNU GPLv2
wget,1,busybox,net,,,"A non-interactive internet file downloader. It is often used to simply download a file with a given URL, although it can also be used as a web spider.",GNU GPLv2
whereis,1,util-linux,gen,,,"Locates the binary, source and manual page files for a given command.",GNU GPLv2
which,0,busybox,gen,,,,GNU GPLv2
whoami,0,busybox,sys,,,,GNU GPLv2
whois,1,busybox,net,,,,GNU GPLv2
xxd,0,busybox,dev,,,,GNU GPLv2
xz,0,busybox,gen,,,,GNU GPLv2
yes,0,busybox,gen,,,,GNU GPLv2
